Fecha,Adj Close
24/01/2020,33.20280838
27/01/2020,32.29626846
28/01/2020,33.01361465
29/01/2020,33.19162369
30/01/2020,32.68147278
31/01/2020,33.29922867
04/02/2020,33.55031967
05/02/2020,34.6503334
06/02/2020,33.38293076
07/02/2020,32.88074493
10/02/2020,32.6695137
11/02/2020,33.31118774
12/02/2020,34.07642365
13/02/2020,34.35539627
14/02/2020,33.75757599
17/02/2020,33.79020309
18/02/2020,34.7203598
19/02/2020,34.53593826
20/02/2020,34.51186752
21/02/2020,34.47980118
24/02/2020,33.40530777
25/02/2020,33.46144104
26/02/2020,33.67795181
27/02/2020,33.20485306
28/02/2020,33.34115982
02/03/2020,33.46144104
03/03/2020,33.58172607
04/03/2020,33.61379242
05/03/2020,33.90246201
06/03/2020,32.61949921
09/03/2020,32.13838577
10/03/2020,33.82262421
11/03/2020,31.92868805
12/03/2020,30.66064072
13/03/2020,32.44078064
17/03/2020,30.97765923
18/03/2020,27.91321945
19/03/2020,27.24668121
20/03/2020,26.70207024
23/03/2020,25.10076332
24/03/2020,26.0274086
25/03/2020,28.46595573
26/03/2020,28.57162666
27/03/2020,28.51472282
30/03/2020,28.87237549
31/03/2020,29.05932617
01/04/2020,28.14893913
02/04/2020,28.44970131
03/04/2020,28.00263596
06/04/2020,29.57955551
07/04/2020,28.78297043
08/04/2020,30.48994446
13/04/2020,31.5222683
14/04/2020,31.54664612
15/04/2020,29.83153534
16/04/2020,30.35176468
17/04/2020,31.14022446
20/04/2020,30.9370079
21/04/2020,31.03455925
22/04/2020,30.88011742
23/04/2020,30.41678429
24/04/2020,30.00223923
27/04/2020,30.05101395
28/04/2020,30.52246094
29/04/2020,36.30181503
30/04/2020,31.93681908
04/05/2020,31.56290245
05/05/2020,32.22944641
06/05/2020,31.92868805
07/05/2020,32.24570084
08/05/2020,32.79843903
11/05/2020,31.08333397
12/05/2020,31.31904793
13/05/2020,31.09957886
14/05/2020,31.79863358
15/05/2020,31.87178421
18/05/2020,32.27008438
19/05/2020,32.39201736
20/05/2020,33.3024025
21/05/2020,33.05854797
22/05/2020,32.89597702
25/05/2020,33.06667709
26/05/2020,32.76592255
27/05/2020,32.87971878
28/05/2020,32.88785172
29/05/2020,34.27782059
01/06/2020,33.36743546
02/06/2020,33.67631531
03/06/2020,33.83887863
04/06/2020,33.57876968
05/06/2020,33.765728
08/06/2020,33.48123169
09/06/2020,32.91223526
10/06/2020,32.91223526
11/06/2020,32.22131729
12/06/2020,31.94494629
15/06/2020,33.19673538
16/06/2020,33.09106064
17/06/2020,32.99351883
18/06/2020,32.57085037
19/06/2020,33.77385712
22/06/2020,34.05021667
23/06/2020,34.70050049
24/06/2020,34.26969147
25/06/2020,34.76552963
26/06/2020,33.96894073
29/06/2020,33.33490753
30/06/2020,33.41619873
01/07/2020,34.54606628
02/07/2020,34.60295868
03/07/2020,34.84681702
06/07/2020,34.75738907
07/07/2020,34.06647491
08/07/2020,33.75759506
09/07/2020,33.91204071
10/07/2020,33.57876968
13/07/2020,33.52186203
14/07/2020,33.34303665
15/07/2020,33.7250824
16/07/2020,33.7901268
17/07/2020,35.33452606
20/07/2020,34.56231308
21/07/2020,35.32405853
22/07/2020,34.84039307
23/07/2020,35.24207687
24/07/2020,35.57818222
27/07/2020,35.45522308
28/07/2020,35.35685349
29/07/2020,35.1764946
30/07/2020,35.16830063
31/07/2020,35.72574615
03/08/2020,34.96334839
04/08/2020,35.67656326
05/08/2020,35.66836548
06/08/2020,35.68475723
07/08/2020,36.10284042
10/08/2020,36.11104202
11/08/2020,36.00447464
12/08/2020,36.03726196
13/08/2020,35.98807526
14/08/2020,36.84063721
17/08/2020,36.88983154
18/08/2020,36.28319931
19/08/2020,36.43075943
20/08/2020,36.6356926
21/08/2020,36.48813248
24/08/2020,36.25859833
25/08/2020,36.41436386
26/08/2020,36.225811
27/08/2020,35.75853729
28/08/2020,36.20941544
31/08/2020,35.61097717
01/09/2020,35.53719711
02/09/2020,35.52079773
03/09/2020,35.69296265
04/09/2020,35.76673889
07/09/2020,36.51272202
08/09/2020,35.53719711
09/09/2020,35.08631897
10/09/2020,34.9305687
11/09/2020,35.81592178
14/09/2020,35.73394775
15/09/2020,35.55360794
17/09/2020,35.29127502
18/09/2020,35.07812881
21/09/2020,34.59446335
22/09/2020,33.95503616
23/09/2020,34.24196243
24/09/2020,34.69282532
25/09/2020,35.25847626
28/09/2020,35.44703674
29/09/2020,35.49621201
30/09/2020,35.16830063
01/10/2020,35.15190887
02/10/2020,36.60290527
05/10/2020,36.65208817
06/10/2020,36.66028214
07/10/2020,37.05378723
08/10/2020,37.08657455
09/10/2020,37.08657455
12/10/2020,37.08657455
13/10/2020,36.35697174
14/10/2020,36.34878159
15/10/2020,35.98807526
16/10/2020,34.9797554
19/10/2020,34.9797554
20/10/2020,34.04521561
21/10/2020,33.79928589
22/10/2020,33.38119125
23/10/2020,34.12718964
26/10/2020,33.96324158
27/10/2020,34.68463516
28/10/2020,34.90688324
29/10/2020,35.73504257
30/10/2020,35.1967392
03/11/2020,34.42655945
04/11/2020,34.63358688
05/11/2020,36.12427902
06/11/2020,35.78472519
09/11/2020,35.47003174
10/11/2020,34.89860535
11/11/2020,35.2132988
12/11/2020,35.4451828
13/11/2020,36.40585327
17/11/2020,36.55491638
18/11/2020,36.12427902
19/11/2020,36.2402153
20/11/2020,36.00005722
23/11/2020,35.59424973
24/11/2020,35.51144028
25/11/2020,35.24642563
26/11/2020,35.32096481
27/11/2020,35.64393997
30/11/2020,36.14911652
01/12/2020,35.32096481
02/12/2020,35.38721466
03/12/2020,35.63565826
04/12/2020,36.05803299
07/12/2020,36.17396927
08/12/2020,36.2402153
09/12/2020,35.74332047
10/12/2020,36.80336761
11/12/2020,36.25678253
14/12/2020,36.3313179
15/12/2020,36.18224716
16/12/2020,36.70399094
17/12/2020,36.51351166
18/12/2020,36.72055435
21/12/2020,35.54456711
22/12/2020,35.47003174
23/12/2020,35.80958176
24/12/2020,36.43069839
28/12/2020,36.39757156
29/12/2020,35.80129242
30/12/2020,36.30646515
31/12/2020,36.96900177
04/01/2021,38.02904129
05/01/2021,36.63773346
06/01/2021,36.81993103
07/01/2021,37.09321976
08/01/2021,36.72055435
11/01/2021,36.67086029
12/01/2021,35.7930069
13/01/2021,35.37065125
14/01/2021,35.88411331
15/01/2021,35.77644348
18/01/2021,36.2070961
19/01/2021,34.98970795
20/01/2021,35.74332047
21/01/2021,35.27127838
22/01/2021,35.37893677
25/01/2021,35.61909866
26/01/2021,35.17189789
27/01/2021,34.38513565
28/01/2021,33.84684372
29/01/2021,33.87168884
02/02/2021,34.03731537
03/02/2021,33.85512161
04/02/2021,34.01247406
05/02/2021,34.53421402
08/02/2021,35.62737656
09/02/2021,34.84379578
10/02/2021,34.66010284
11/02/2021,34.66845322
12/02/2021,34.81874466
15/02/2021,34.67680359
16/02/2021,34.73524475
17/02/2021,34.96904373
18/02/2021,34.90223694
19/02/2021,34.7853508
22/02/2021,34.42630005
23/02/2021,34.62670135
24/02/2021,35.43663025
25/02/2021,35.32809067
26/02/2021,35.71217728
01/03/2021,35.91257477
02/03/2021,35.6370163
03/03/2021,35.39488602
04/03/2021,35.59529114
05/03/2021,35.95432281
08/03/2021,36.82270813
09/03/2021,36.78095627
10/03/2021,36.86445236
11/03/2021,36.3551178
12/03/2021,36.68910599
16/03/2021,37.13999939
17/03/2021,36.87279892
18/03/2021,36.78929901
19/03/2021,37.15669632
22/03/2021,36.68075562
23/03/2021,36.95630264
24/03/2021,36.83940506
25/03/2021,36.73920441
26/03/2021,37.14834595
29/03/2021,36.98135376
30/03/2021,37.00639343
31/03/2021,36.66405487
05/04/2021,37.15669632
06/04/2021,36.45530701
07/04/2021,36.68075562
08/04/2021,36.49705505
09/04/2021,36.3718071
12/04/2021,36.39686203
13/04/2021,36.56386566
14/04/2021,36.5221138
15/04/2021,36.54715347
16/04/2021,36.64735794
19/04/2021,35.87081909
20/04/2021,36.17142105
21/04/2021,36.06286621
22/04/2021,35.90422058
23/04/2021,36.5137558
26/04/2021,36.47201157
27/04/2021,36.17976379
28/04/2021,36.5137558
29/04/2021,37.25689316
30/04/2021,36.61116409
03/05/2021,37.31928635
04/05/2021,37.46258926
05/05/2021,37.47101212
06/05/2021,37.10853577
07/05/2021,37.04109192
10/05/2021,37.9683876
11/05/2021,37.85879517
12/05/2021,36.90621567
13/05/2021,36.62802124
14/05/2021,36.50157166
17/05/2021,37.04109192
18/05/2021,38.12011719
19/05/2021,37.59747314
20/05/2021,38.01053238
21/05/2021,37.73235321
24/05/2021,37.97681427
25/05/2021,38.16227722
26/05/2021,36.89777756
27/05/2021,36.68703461
28/05/2021,37.75763321
31/05/2021,39.38462067
01/06/2021,38.63434982
02/06/2021,38.3898735
03/06/2021,37.53845978
04/06/2021,37.75763321
07/06/2021,39.53634644
08/06/2021,39.26659393
09/06/2021,38.91253281
10/06/2021,39.08956909
11/06/2021,38.71865082
14/06/2021,38.81980515
15/06/2021,38.38144684
16/06/2021,38.71865082
17/06/2021,38.77766037
18/06/2021,38.10325241
21/06/2021,38.32243729
22/06/2021,37.75763321
23/06/2021,37.3698616
24/06/2021,36.8050499
25/06/2021,36.91464996
28/06/2021,37.07481384
29/06/2021,37.98523712
30/06/2021,37.42043686
01/07/2021,37.56374741
02/07/2021,37.37828827
05/07/2021,37.26026917
06/07/2021,37.26026917
07/07/2021,37.19283295
08/07/2021,37.10009766
09/07/2021,37.30241776
12/07/2021,38.01053238
13/07/2021,37.74920273
14/07/2021,38.78608322
15/07/2021,38.59220123
16/07/2021,38.6427803
19/07/2021,37.50473785
20/07/2021,37.9683876
21/07/2021,38.07797623
22/07/2021,37.93465805
23/07/2021,37.92624283
26/07/2021,37.74076843
27/07/2021,37.95152664
28/07/2021,37.83950424
29/07/2021,37.59269333
30/07/2021,37.09905624
02/08/2021,36.97990036
03/08/2021,38.26504135
04/08/2021,37.85653305
05/08/2021,38.23100662
06/08/2021,38.06930923
09/08/2021,37.77993393
10/08/2021,37.64376068
11/08/2021,38.51186752
12/08/2021,38.98848343
13/08/2021,38.46930695
16/08/2021,38.02674866
17/08/2021,38.14589691
18/08/2021,41.8055954
19/08/2021,38.40122986
20/08/2021,39.05657196
23/08/2021,38.84379578
24/08/2021,38.31612015
25/08/2021,38.45228958
26/08/2021,38.02674866
27/08/2021,37.97568512
30/08/2021,38.37569427
31/08/2021,39.62680435
01/09/2021,39.22677994
02/09/2021,39.04805756
03/09/2021,38.92890549
06/09/2021,38.84379578
07/09/2021,38.094841
08/09/2021,37.77993393
09/09/2021,38.67358017
10/09/2021,38.01823425
13/09/2021,38.37569427
14/09/2021,38.29909515
15/09/2021,38.03525543
17/09/2021,38.66507339
20/09/2021,38.00121689
21/09/2021,37.83950424
22/09/2021,38.5203743
23/09/2021,38.04376984
24/09/2021,38.03525543
27/09/2021,37.98419189
28/09/2021,37.86504364
29/09/2021,38.23952484
30/09/2021,38.14589691
01/10/2021,37.68631744
04/10/2021,37.80546188
05/10/2021,37.92461777
06/10/2021,38.52890015
07/10/2021,40.56300354
08/10/2021,39.37998199
11/10/2021,39.56721878
12/10/2021,38.49485397
13/10/2021,39.83957291
14/10/2021,39.24380875
15/10/2021,40.18000412
18/10/2021,39.97574234
19/10/2021,39.99277115
20/10/2021,40.00128174
21/10/2021,40.77577209
22/10/2021,41.26940155
25/10/2021,40.86938858
26/10/2021,41.14174271
27/10/2021,41.38132095
28/10/2021,40.89063263
29/10/2021,40.79593277
01/11/2021,40.75289154
03/11/2021,40.3224678
04/11/2021,39.94369125
05/11/2021,39.91786957
08/11/2021,40.90784836
09/11/2021,42.20774078
10/11/2021,41.8289566
11/11/2021,42.14748001
12/11/2021,42.30243683
16/11/2021,42.30243683
17/11/2021,42.30243683
18/11/2021,40.99393463
19/11/2021,40.838974
22/11/2021,40.3224678
23/11/2021,40.09003448
24/11/2021,40.54628754
25/11/2021,40.09864807
26/11/2021,39.96950912
29/11/2021,40.72706604
30/11/2021,41.5190506
01/12/2021,40.6668129
02/12/2021,42.00973892
03/12/2021,44.63534927
06/12/2021,43.53345108
07/12/2021,43.05138016
08/12/2021,41.96670151
09/12/2021,43.16329575
10/12/2021,43.44737625
13/12/2021,43.14606857
14/12/2021,43.20632935
15/12/2021,43.97249603
16/12/2021,43.12885666
17/12/2021,44.06719208
20/12/2021,45.54785919
21/12/2021,44.23935699
22/12/2021,45.34986115
23/12/2021,45.14325333
24/12/2021,46.02993774
27/12/2021,48.12181473
28/12/2021,47.1920929
29/12/2021,47.07157135
30/12/2021,47.74303818
31/12/2021,48.92241669
03/01/2022,48.71580505
04/01/2022,46.96827316
05/01/2022,44.77308655
06/01/2022,45.41872787
07/01/2022,45.20351028
10/01/2022,44.11023331
11/01/2022,44.10162735
12/01/2022,45.26377869
13/01/2022,46.90801239
14/01/2022,45.42734146
17/01/2022,45.26377869
18/01/2022,44.48899841
19/01/2022,44.92804718
20/01/2022,44.38570023
21/01/2022,44.79892349
24/01/2022,43.7400589
25/01/2022,42.37130737
26/01/2022,43.37850952
27/01/2022,44.19631195
28/01/2022,43.2149353
31/01/2022,44.65827179
01/02/2022,45.05864334
02/02/2022,45.93770599
03/02/2022,45.11085892
04/02/2022,44.65827179
08/02/2022,44.50161743
09/02/2022,45.0238266
10/02/2022,46.55566788
11/02/2022,45.50252914
14/02/2022,44.96290588
15/02/2022,44.27531815
16/02/2022,44.70179749
17/02/2022,44.4145813
18/02/2022,43.5616188
21/02/2022,43.42236328
22/02/2022,43.43977356
23/02/2022,41.47275543
24/02/2022,40.93312454
25/02/2022,42.8044014
28/02/2022,42.88274384
01/03/2022,42.91755295
02/03/2022,43.5790329
03/03/2022,42.5694046
04/03/2022,41.10720444
07/03/2022,40.93312454
08/03/2022,42.18644333
09/03/2022,44.73661041
10/03/2022,44.87586594
11/03/2022,44.80624008
14/03/2022,44.58865356
15/03/2022,44.52772141
16/03/2022,44.73661041
17/03/2022,44.81494141
18/03/2022,41.81219482
22/03/2022,42.76088333
23/03/2022,42.10811615
24/03/2022,41.60330963
25/03/2022,42.33440781
28/03/2022,44.24050522
29/03/2022,45.95512009
30/03/2022,45.28494644
31/03/2022,45.19789886
01/04/2022,46.21622849
04/04/2022,46.99084854
05/04/2022,47.07788849
06/04/2022,48.04399109
07/04/2022,48.30509949
08/04/2022,48.48787308
11/04/2022,48.43564987
12/04/2022,47.58269119
13/04/2022,48.90563965
18/04/2022,48.74897766
19/04/2022,49.18416214
20/04/2022,48.83600998
21/04/2022,48.37472916
22/04/2022,48.79249954
25/04/2022,48.82731247
26/04/2022,47.67842865
27/04/2022,47.95727539
28/04/2022,47.23571396
29/04/2022,48.19486237
02/05/2022,47.33250427
03/05/2022,47.06852341
04/05/2022,47.81648254
05/05/2022,47.6844902
06/05/2022,47.14771652
09/05/2022,46.0653801
10/05/2022,46.17097473
11/05/2022,44.87744904
12/05/2022,43.58393097
13/05/2022,44.34947586
16/05/2022,45.28222656
17/05/2022,45.96858597
18/05/2022,45.31742096
19/05/2022,45.79260254
20/05/2022,45.73099899
23/05/2022,45.74859619
24/05/2022,45.57261276
25/05/2022,45.43181229
26/05/2022,45.0270462
27/05/2022,45.66060638
30/05/2022,45.58141327
31/05/2022,45.27342224
01/06/2022,44.86864853
02/06/2022,45.06223297
03/06/2022,44.34947586
06/06/2022,44.29668045
07/06/2022,44.34947586
08/06/2022,46.00378036
09/06/2022,45.26462555
10/06/2022,44.63986206
13/06/2022,43.62791824
14/06/2022,41.78882217
15/06/2022,42.95035934
16/06/2022,43.4871254
17/06/2022,47.49969864
20/06/2022,46.44375229
21/06/2022,45.08863449
22/06/2022,44.98304367
23/06/2022,44.84225082
24/06/2022,45.80140305
27/06/2022,46.93652725
28/06/2022,46.44375229
29/06/2022,45.91578674
30/06/2022,46.40855789
01/07/2022,45.93338776
04/07/2022,46.13577652
05/07/2022,46.18857574
06/07/2022,49.05720901
07/07/2022,48.92522049
08/07/2022,48.17726517
11/07/2022,48.82841873
12/07/2022,50.15715027
13/07/2022,50.59712982
14/07/2022,50.57072449
15/07/2022,50.59712982
18/07/2022,50.69392395
19/07/2022,50.26274109
20/07/2022,49.9899559
21/07/2022,49.74356842
22/07/2022,49.27720261
25/07/2022,48.95161819
26/07/2022,49.59397888
27/07/2022,50.03542709
28/07/2022,50.03542709
29/07/2022,50.48917007
01/08/2022,49.03009796
02/08/2022,49.00341797
03/08/2022,47.9180069
04/08/2022,48.93223953
05/08/2022,49.80411911
08/08/2022,49.45714569
09/08/2022,49.2614212
10/08/2022,49.59059906
11/08/2022,49.75074005
12/08/2022,49.78632736
15/08/2022,48.69202423
16/08/2022,48.92333984
