Fecha,Adj Close
17/08/2022,49.55501938
18/08/2022,48.42512512
19/08/2022,49.86640167
22/08/2022,49.91977692
23/08/2022,49.01230621
24/08/2022,48.60305786
25/08/2022,48.70092773
26/08/2022,48.79878616
29/08/2022,47.26853943
30/08/2022,47.54434586
31/08/2022,46.36997223
01/09/2022,46.01409531
02/09/2022,45.98740768
05/09/2022,46.82369995
06/09/2022,46.20092773
07/09/2022,44.96428299
08/09/2022,45.96071625
09/09/2022,46.27209854
12/09/2022,46.82369995
13/09/2022,45.77505112
14/09/2022,45.55200958
15/09/2022,47.98752594
19/09/2022,47.22922516
20/09/2022,47.85371017
21/09/2022,48.12133789
22/09/2022,48.25516129
23/09/2022,46.97049713
26/09/2022,45.89102936
27/09/2022,46.37277985
28/09/2022,45.6501503
29/09/2022,45.168396
30/09/2022,45.48064804
03/10/2022,45.7482872
04/10/2022,45.82858276
05/10/2022,45.71260071
06/10/2022,45.60554123
07/10/2022,44.44578552
10/10/2022,43.04514313
11/10/2022,42.82210159
12/10/2022,43.41091156
13/10/2022,43.38414383
14/10/2022,42.65260315
17/10/2022,43.06298065
18/10/2022,42.84887314
19/10/2022,41.83184814
20/10/2022,43.87482452
21/10/2022,44.31195831
24/10/2022,44.21382141
25/10/2022,44.9186058
26/10/2022,45.12283325
27/10/2022,45.9784584
28/10/2022,45.14084625
31/10/2022,45.8253479
01/11/2022,46.75302124
03/11/2022,47.60864258
04/11/2022,48.59036636
07/11/2022,48.64439774
08/11/2022,48.64439774
09/11/2022,47.9148674
10/11/2022,50.22955322
11/11/2022,52.32807541
14/11/2022,51.33736038
15/11/2022,51.87774658
16/11/2022,51.73365021
17/11/2022,51.60755157
18/11/2022,52.32807541
22/11/2022,52.37311172
23/11/2022,52.56224823
24/11/2022,52.07589722
25/11/2022,53.20171356
28/11/2022,52.80543137
29/11/2022,52.86846542
30/11/2022,53.12065887
01/12/2022,53.13867569
02/12/2022,53.39085007
05/12/2022,52.13894272
06/12/2022,51.03113556
07/12/2022,52.06688309
08/12/2022,53.12065887
09/12/2022,52.23801041
13/12/2022,51.69761276
14/12/2022,50.43670654
15/12/2022,49.78822708
16/12/2022,48.85155106
19/12/2022,49.65313339
20/12/2022,50.76093674
21/12/2022,49.93233109
22/12/2022,50.09445572
23/12/2022,50.42769623
26/12/2022,49.81525803
27/12/2022,49.97737122
28/12/2022,48.45525742
29/12/2022,50.28359604
30/12/2022,50.0133934
02/01/2023,50.07644653
03/01/2023,51.08517456
04/01/2023,53.69707108
05/01/2023,54.20144272
06/01/2023,54.84991837
09/01/2023,53.96727371
10/01/2023,54.37257004
11/01/2023,54.0843544
12/01/2023,54.58872986
13/01/2023,54.31852722
16/01/2023,54.39958572
17/01/2023,54.30952835
18/01/2023,54.0843544
19/01/2023,54.70580673
20/01/2023,55.17415619
23/01/2023,55.9847374
24/01/2023,54.65177155
25/01/2023,54.22447586
26/01/2023,55.59712982
27/01/2023,55.6334877
30/01/2023,55.29714584
31/01/2023,55.8243866
01/02/2023,57.0879631
02/02/2023,57.20613861
03/02/2023,57.15159607
07/02/2023,55.95165253
08/02/2023,55.60621643
09/02/2023,57.58794022
10/02/2023,57.9333725
13/02/2023,60.15145111
14/02/2023,61.5059166
15/02/2023,61.35137177
16/02/2023,58.72424316
17/02/2023,59.67873764
20/02/2023,60.36052704
21/02/2023,59.61510849
22/02/2023,59.1605835
23/02/2023,59.04240799
24/02/2023,59.36966324
27/02/2023,60.36960602
28/02/2023,60.80595398
01/03/2023,60.86958313
02/03/2023,60.01508331
03/03/2023,61.26955795
06/03/2023,60.66050339
07/03/2023,59.56965637
08/03/2023,59.48306656
09/03/2023,60.81491852
10/03/2023,59.96988297
13/03/2023,59.72188568
14/03/2023,60.05254745
15/03/2023,59.7035141
16/03/2023,60.40158844
17/03/2023,58.88603973
21/03/2023,59.56574249
22/03/2023,60.75062943
23/03/2023,61.09965897
24/03/2023,61.402771
27/03/2023,62.89076233
28/03/2023,61.21906281
29/03/2023,60.38322067
30/03/2023,60.84248352
31/03/2023,59.61166382
03/04/2023,59.90559006
04/04/2023,58.16959763
05/04/2023,56.40604019
10/04/2023,57.5541954
11/04/2023,58.44515228
12/04/2023,61.07210541
13/04/2023,62.51417542
14/04/2023,59.25344467
17/04/2023,57.71033859
18/04/2023,58.31655884
19/04/2023,58.28900528
20/04/2023,59.1524086
21/04/2023,59.7035141
24/04/2023,59.95151901
25/04/2023,59.1524086
26/04/2023,59.51063156
27/04/2023,58.95033646
28/04/2023,56.85611725
02/05/2023,56.11211395
03/05/2023,56.67241669
04/05/2023,54.83537292
05/05/2023,54.00872421
08/05/2023,53.91686249
09/05/2023,54.04546356
10/05/2023,54.42205048
11/05/2023,53.91686249
12/05/2023,54.19242096
15/05/2023,54.3302002
16/05/2023,53.92605591
17/05/2023,53.96279526
18/05/2023,54.05464935
19/05/2023,54.54145813
22/05/2023,54.98234558
23/05/2023,53.31983566
24/05/2023,54.6424942
25/05/2023,55.10175323
26/05/2023,55.34056854
29/05/2023,55.75390244
30/05/2023,54.53227615
31/05/2023,54.49552917
01/06/2023,55.17523575
02/06/2023,55.71716309
05/06/2023,56.40604019
06/06/2023,55.82738495
07/06/2023,56.76427078
08/06/2023,56.15805054
09/06/2023,55.6161232
12/06/2023,55.79063797
13/06/2023,56.02945709
14/06/2023,56.84693146
15/06/2023,58.30737305
16/06/2023,58.82174301
19/06/2023,58.09611511
20/06/2023,58.10529709
21/06/2023,57.26944351
22/06/2023,57.40722656
23/06/2023,56.49789429
26/06/2023,58.00426865
27/06/2023,58.00426865
28/06/2023,57.90322495
29/06/2023,59.05137253
30/06/2023,58.19714737
03/07/2023,60.62203217
04/07/2023,60.52099228
05/07/2023,60.43833542
06/07/2023,60.38322067
07/07/2023,60.05254745
10/07/2023,59.75862503
11/07/2023,59.86884308
12/07/2023,58.72070313
13/07/2023,58.01344299
14/07/2023,56.29581833
17/07/2023,55.11093521
18/07/2023,55.68959808
19/07/2023,55.92841339
20/07/2023,57.28781891
21/07/2023,57.58174515
24/07/2023,57.02145004
25/07/2023,57.13167572
26/07/2023,57.44337845
27/07/2023,57.72106171
28/07/2023,57.38783646
31/07/2023,57.5544548
01/08/2023,57.80436707
02/08/2023,56.31413269
03/08/2023,55.53662109
04/08/2023,57.19346237
07/08/2023,57.00833511
08/08/2023,56.34189606
09/08/2023,56.01794052
10/08/2023,55.44405746
11/08/2023,55.70323181
14/08/2023,56.19380188
15/08/2023,57.16569138
16/08/2023,56.53627777
17/08/2023,56.09198761
18/08/2023,57.90618134
21/08/2023,58.89657974
22/08/2023,58.31344604
23/08/2023,58.4985733
24/08/2023,55.97165298
25/08/2023,55.83281708
28/08/2023,56.25859833
29/08/2023,56.24934387
30/08/2023,56.26785278
31/08/2023,55.3144722
01/09/2023,55.4995842
04/09/2023,55.68471146
05/09/2023,55.53662109
06/09/2023,55.52735901
07/09/2023,55.53662109
08/09/2023,55.36075592
11/09/2023,55.27744675
12/09/2023,56.24934387
13/09/2023,55.61991882
14/09/2023,55.36075592
15/09/2023,54.90720367
18/09/2023,55.20339966
19/09/2023,55.68471146
20/09/2023,56.28636169
21/09/2023,55.71248627
22/09/2023,56.74917221
25/09/2023,56.11974716
26/09/2023,57.0916481
27/09/2023,56.31413269
28/09/2023,56.00868225
29/09/2023,55.59215546
02/10/2023,55.74950409
03/10/2023,54.79613113
04/10/2023,55.58290482
05/10/2023,57.38783646
06/10/2023,59.61856079
09/10/2023,59.08170319
10/10/2023,59.41492844
11/10/2023,58.99839783
12/10/2023,57.90618134
13/10/2023,56.63809586
16/10/2023,56.55478668
17/10/2023,56.74917221
18/10/2023,59.55376816
19/10/2023,60.18317413
20/10/2023,60.17392731
23/10/2023,60.67375565
24/10/2023,61.55308914
25/10/2023,61.37722397
26/10/2023,60.81259537
27/10/2023,60.10913086
30/10/2023,60.5566864
31/10/2023,60.38875961
01/11/2023,60.323452
03/11/2023,63.99920654
06/11/2023,63.62602997
07/11/2023,64.60560608
08/11/2023,65.15605164
09/11/2023,64.1764679
10/11/2023,64.58695984
13/11/2023,64.41902924
14/11/2023,64.92281342
15/11/2023,66.32221222
16/11/2023,65.92105103
17/11/2023,67.00325775
21/11/2023,67.05921936
22/11/2023,66.62075806
23/11/2023,68.05747223
24/11/2023,68.19740295
27/11/2023,66.91929626
28/11/2023,65.31464386
29/11/2023,65.75312805
30/11/2023,68.5892334
01/12/2023,70.24985504
04/12/2023,71.50932312
05/12/2023,70.91225433
06/12/2023,71.82652283
07/12/2023,73.10463715
08/12/2023,74.06555176
11/12/2023,73.88830566
13/12/2023,74.62532043
14/12/2023,74.45739746
15/12/2023,74.57867432
18/12/2023,74.27079773
19/12/2023,74.16816711
20/12/2023,70.83760834
21/12/2023,72.52620697
22/12/2023,73.66440582
26/12/2023,73.64573669
27/12/2023,74.35476685
28/12/2023,74.74659729
29/12/2023,75.10110474
02/01/2024,73.97225189
03/01/2024,71.61195374
04/01/2024,71.41603088
05/01/2024,71.62126923
08/01/2024,71.68657684
09/01/2024,70.71632385
10/01/2024,71.16413116
11/01/2024,70.88425446
12/01/2024,70.30583191
15/01/2024,71.44400787
16/01/2024,70.64169312
17/01/2024,68.1880722
18/01/2024,68.39333344
19/01/2024,69.94200134
22/01/2024,68.9810791
23/01/2024,70.98688507
24/01/2024,69.25161743
25/01/2024,69.37290955
26/01/2024,68.10411072
29/01/2024,66.62075806
30/01/2024,66.12055206
31/01/2024,67.92418671
01/02/2024,67.15668488
02/02/2024,68.04890442
06/02/2024,69.65107727
07/02/2024,70.18832397
08/02/2024,69.42082214
09/02/2024,69.55513
12/02/2024,70.22669983
13/02/2024,68.22158813
14/02/2024,69.10422516
15/02/2024,68.81640625
16/02/2024,69.15219879
19/02/2024,70.80233765
20/02/2024,69.20975494
21/02/2024,69.28650665
22/02/2024,71.47389984
23/02/2024,71.50267029
26/02/2024,72.10709381
27/02/2024,71.14770508
28/02/2024,69.79498291
29/02/2024,72.72108459
01/03/2024,72.66352081
04/03/2024,71.73207855
05/03/2024,68.21561432
06/03/2024,69.35894012
07/03/2024,70.12756348
08/03/2024,69.25325775
11/03/2024,69.84893799
12/03/2024,68.74403381
13/03/2024,69.95462036
14/03/2024,68.21561432
15/03/2024,67.90815735
19/03/2024,67.30286407
20/03/2024,66.56306458
21/03/2024,66.84169006
22/03/2024,67.89854431
25/03/2024,67.80247498
26/03/2024,67.44698334
27/03/2024,69.67599487
01/04/2024,69.18600464
02/04/2024,69.45501709
03/04/2024,67.20678711
04/04/2024,66.94736481
05/04/2024,66.49581146
08/04/2024,69.50305939
09/04/2024,69.36854553
10/04/2024,67.85050964
11/04/2024,66.79364777
12/04/2024,66.28443146
15/04/2024,64.38208771
16/04/2024,63.50777054
17/04/2024,63.94013214
18/04/2024,65.0161972
19/04/2024,64.82403564
22/04/2024,67.13952637
23/04/2024,69.18600464
24/04/2024,69.0707016
25/04/2024,69.13795471
26/04/2024,68.45580292
29/04/2024,68.30971527
30/04/2024,65.18051147
02/05/2024,64.50234985
03/05/2024,64.42485046
06/05/2024,63.45605087
07/05/2024,61.22782516
08/05/2024,62.74882889
09/05/2024,64.28921509
10/05/2024,64.39578247
13/05/2024,64.41516113
14/05/2024,63.97919846
15/05/2024,64.37640381
16/05/2024,66.25585938
17/05/2024,66.83715057
20/05/2024,66.64338684
21/05/2024,65.48082733
22/05/2024,65.31613922
23/05/2024,64.90924835
24/05/2024,62.85539246
27/05/2024,63.1557312
28/05/2024,62.80696487
29/05/2024,63.68856049
30/05/2024,63.44636536
31/05/2024,66.72089386
03/06/2024,62.30318451
04/06/2024,65.63583374
05/06/2024,66.18804932
06/06/2024,66.57556915
07/06/2024,63.67887878
10/06/2024,61.52814865
11/06/2024,61.1309433
12/06/2024,61.98348236
13/06/2024,61.05344391
14/06/2024,60.70467758
17/06/2024,59.8521347
18/06/2024,60.42372131
19/06/2024,61.76066208
20/06/2024,60.51091385
21/06/2024,60.10402298
24/06/2024,60.30746841
25/06/2024,60.02651596
26/06/2024,59.29023743
27/06/2024,59.11585236
28/06/2024,57.77891159
01/07/2024,59.00928497
02/07/2024,58.37957001
03/07/2024,60.17184067
04/07/2024,59.77463531
05/07/2024,61.70252991
08/07/2024,61.53783798
09/07/2024,63.48511505
10/07/2024,64.77361298
11/07/2024,64.26983643
12/07/2024,65.14175415
15/07/2024,63.09759521
16/07/2024,62.99102402
17/07/2024,61.30532837
18/07/2024,59.33867264
19/07/2024,58.76708603
22/07/2024,59.97808075
23/07/2024,59.9974556
24/07/2024,58.31175232
25/07/2024,57.44952393
26/07/2024,57.65297318
29/07/2024,58.05017853
30/07/2024,57.16857529
31/07/2024,60.2977829
01/08/2024,60.50123215
02/08/2024,59.68744278
05/08/2024,59.95870209
06/08/2024,61.02437973
07/08/2024,65.14175415
08/08/2024,66.88558197
09/08/2024,65.76177979
12/08/2024,66.00398254
13/08/2024,68.11595154
14/08/2024,68.29033661
15/08/2024,68.03845215
16/08/2024,67.41841888
19/08/2024,67.26461029
20/08/2024,66.52103424
21/08/2024,64.96538544
22/08/2024,63.56628418
23/08/2024,64.21201324
26/08/2024,61.76603699
27/08/2024,59.10480118
28/08/2024,59.84838104
29/08/2024,59.72119141
30/08/2024,61.23770142
02/09/2024,63.29233551
03/09/2024,61.36489487
04/09/2024,62.20631409
05/09/2024,62.18674469
06/09/2024,62.60745621
09/09/2024,63.09664917
10/09/2024,62.68572235
11/09/2024,62.81291199
12/09/2024,65.11214447
13/09/2024,62.61723709
17/09/2024,63.4488678
18/09/2024,64.06526947
19/09/2024,64.33921814
20/09/2024,63.00859451
23/09/2024,63.2727623
24/09/2024,63.40973663
25/09/2024,63.19448471
26/09/2024,63.88915253
27/09/2024,63.60541916
30/09/2024,62.98902512
02/10/2024,63.90871811
03/10/2024,63.81087875
04/10/2024,63.78153229
07/10/2024,63.87936783
08/10/2024,64.53488922
09/10/2024,64.72078705
10/10/2024,65.75788879
11/10/2024,66.61886597
14/10/2024,66.62865448
15/10/2024,66.60909271
16/10/2024,67.15698242
17/10/2024,66.91239166
18/10/2024,66.67757416
21/10/2024,66.3449173
22/10/2024,65.40566254
23/10/2024,65.57199097
24/10/2024,65.32738495
25/10/2024,65.01430511
28/10/2024,64.90667725
29/10/2024,65.05343628
30/10/2024,65.06322479
31/10/2024,66.25487518
01/11/2024,66.18565369
04/11/2024,65.94832611
05/11/2024,67.31297302
06/11/2024,65.68132019
07/11/2024,66.38342285
08/11/2024,65.76043701
11/11/2024,64.43534088
12/11/2024,64.05956268
13/11/2024,64.29689026
14/11/2024,63.42668152
15/11/2024,63.28823853
19/11/2024,63.33768463
20/11/2024,63.8123436
21/11/2024,62.28947449
22/11/2024,61.99280548
25/11/2024,63.06079865
26/11/2024,61.25114822
27/11/2024,60.31171417
28/11/2024,60.49959946
29/11/2024,60.11393738
02/12/2024,59.22394562
03/12/2024,58.35373306
04/12/2024,59.64916611
05/12/2024,59.37228012
06/12/2024,60.73693085
09/12/2024,60.81604004
10/12/2024,59.19428253
11/12/2024,59.77772141
13/12/2024,60.17326736
16/12/2024,60.74682236
17/12/2024,59.6096077
18/12/2024,59.34260941
19/12/2024,59.4711647
20/12/2024,58.85806274
23/12/2024,58.27462387
24/12/2024,58.30428696
26/12/2024,57.57252121
27/12/2024,58.63061905
30/12/2024,56.85063934
31/12/2024,57.12752533
02/01/2025,57.51318741
03/01/2025,55.11021042
06/01/2025,56.07931137
07/01/2025,56.38586426
08/01/2025,57.05830383
09/01/2025,55.38709641
10/01/2025,55.04098892
13/01/2025,56.59352875
14/01/2025,56.30675507
15/01/2025,57.6516304
16/01/2025,56.67264175
17/01/2025,56.35620117
20/01/2025,57.07808304
21/01/2025,58.11640167
22/01/2025,60.38093567
23/01/2025,59.5008316
24/01/2025,60.44026566
27/01/2025,62.66524506
28/01/2025,64.26722717
29/01/2025,64.24745178
30/01/2025,64.31667328
31/01/2025,63.83212662
04/02/2025,64.0793457
05/02/2025,64.12878418
06/02/2025,62.27999878
07/02/2025,66.40000153
10/02/2025,66.05000305
11/02/2025,65.87999725
12/02/2025,67
13/02/2025,67.19000244
14/02/2025,67.40000153
17/02/2025,65.84999847
18/02/2025,67.76999664
19/02/2025,65.01000214
20/02/2025,65.31999969
21/02/2025,64.97000122
24/02/2025,64.19999695
25/02/2025,65.23000336
26/02/2025,64.69999695
27/02/2025,64.73999786
28/02/2025,64.98000336
03/03/2025,64.80000305
04/03/2025,65.01999664
05/03/2025,64.5
06/03/2025,64.23000336
07/03/2025,65.15000153
10/03/2025,60.95000076
11/03/2025,63.97000122
12/03/2025,63.36999893
13/03/2025,65
14/03/2025,65.66999817
18/03/2025,65.56999969
19/03/2025,64.93000031
20/03/2025,65.97000122
